2022-04-02 15:57:50,695 INFO  Logger.cs: 70 - 
2022-04-03 00:05:14,878 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from valrob_assembly.SLDASM
2022-04-03 00:05:14,878 INFO  ExportHelperExtension.cs: 1136 - Found 48 in valrob_assembly.SLDASM
2022-04-03 00:05:14,894 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in valrob_assembly.SLDASM
2022-04-03 00:05:14,894 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-03 00:05:14,894 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-04-03 00:05:14,894 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-1
2022-04-03 00:05:14,894 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-1
2022-04-03 00:05:14,894 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-1
2022-04-03 00:05:14,894 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from imu-1
2022-04-03 00:05:14,894 INFO  ExportHelperExtension.cs: 1136 - Found 25 in imu-1
2022-04-03 00:05:14,894 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in imu-1
2022-04-03 00:05:14,894 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2022-04-03 00:05:14,910 INFO  ExportHelperExtension.cs: 1136 - Found 27 in wheel-1
2022-04-03 00:05:14,910 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2022-04-03 00:05:14,910 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis-1
2022-04-03 00:05:14,910 INFO  ExportHelperExtension.cs: 1136 - Found 39 in chassis-1
2022-04-03 00:05:14,910 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassis-1
2022-04-03 00:05:14,910 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-3
2022-04-03 00:05:14,910 INFO  ExportHelperExtension.cs: 1136 - Found 27 in wheel-3
2022-04-03 00:05:14,910 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-3
2022-04-03 00:05:15,300 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-03 00:06:15,958 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-04-03 00:06:15,974 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
